preference_id,user_id,top_cities,top_hotels,top_restaurants,top_airlines,visa_preference,preferred_flight_price_range,preferred_hotel_price_range,preferred_cuisines,bucket_list_destinations
PREc46e68,USER52e82e95,"['London', 'Dubai']","['HOT9f31bc', 'HOTad404c', 'HOT46cd99']","['RESTOe1162d', 'RESTO3c208c', 'RESTO82e2a6']","['British Airways', 'Emirates', 'Cathay Pacific']",Visa Free,300-399€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Istanbul', 'Edinburgh', 'Orlando', 'Savannah', 'İstanbul', 'Abu Dhabi', 'Albany', 'Las Vegas']"
PRE2f88c7,USERe00eb003,"['New York', 'Istanbul', 'Dubai']","['HOTa97f28', 'HOT46ddb2', 'HOT7fc258']","['RESTO4b852f', 'RESTOd4a290', 'RESTO91daaa']","['Air India', 'Saudia', 'Biman Bangladesh Airlines']",Visa Required,1200-1299€,250-299€,"['Mediterranean, Italian, Thai, European', 'Indian, Rajasthani', 'Indian, North Indian']","['Ankara', 'London', 'Athens']"
PRE68f3af,USER2af65438,"['Istanbul', 'Dubai', 'New York']","['HOTc22832', 'HOT81dfcb', 'HOT179af9']","['RESTO4b852f', 'RESTOd4a290', 'RESTO19112a']","['NovoAir', 'Cathay Pacific', 'Air Astra']",Visa Required,1000-1099€,450-499€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Ankara', 'London', 'Sharjah', 'Savannah', 'Las Vegas', 'New York City']"
PRE90c8c7,USERc3e09789,"['Istanbul', 'Dubai', 'New York']","['HOTcbf2d4', 'HOT52ca85', 'HOT1b1a34']","['RESTO64fcf0', 'RESTO19112a', 'RESTOeaf22e']","['IndiGo', 'US-Bangla Airlines', 'Air India']",Visa Required,800-899€,250-299€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Manchester', 'London', 'Savannah', 'Edinburgh', 'İstanbul', 'Ankara', 'Athens', 'Orlando']"
PREb8e3a5,USER96d4bb36,"['New York', 'Dubai', 'Istanbul']","['HOT46cd99', 'HOTd64b28', 'HOT3473a9']","['RESTOd65a0c', 'RESTO82af76', 'RESTO588994']","['US-Bangla Airlines', 'FlyDubai', 'Emirates']",Visa Free,800-899€,300-349€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']",['İstanbul']
PREd6c1af,USER239d62a4,"['Dubai', 'London', 'New York']","['HOT3473a9', 'HOT471596', 'HOT280fd9']","['RESTO64fcf0', 'RESTOd65a0c', 'RESTOcf3e0c']","['Emirates', 'Malaysian Airlines', 'Gulf Air']",Visa Required,800-899€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'New York City']"
PRE749e29,USER13b597de,"['Dubai', 'London', 'New York']","['HOTb66964', 'HOTb6818d', 'HOT729339']","['RESTO64fcf0', 'RESTOc811dd', 'RESTOeaf22e']","['FlyDubai', 'British Airways', 'Emirates']",Visa Required,400-499€,250-299€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Manchester', 'İstanbul', 'Albany']"
PRE53e2f8,USER8b79d00c,"['New York', 'London']","['HOT08278d', 'HOT3915d1', 'HOTbdde71']","['RESTOb9a21a', 'RESTO03b7b2', 'RESTO15602c']","['Cathay Pacific', 'Saudia', 'FlyDubai']",Visa Free,1500-1599€,300-349€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['New York City', 'Athens', 'Manchester', 'Ankara', 'İstanbul']"
PREab2d0a,USER31b98224,"['London', 'Dubai', 'Istanbul']","['HOT93b5d6', 'HOTbdde71', 'HOT9c79bf']","['RESTO6f47a9', 'RESTO8d65c2', 'RESTO15602c']","['Biman Bangladesh Airlines', 'Air India', 'Thai Airways']",Visa Free,900-999€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Abu Dhabi', 'Savannah']"
PREa304c6,USERea2a47ee,"['Istanbul', 'New York']","['HOT654071', 'HOTcbf2d4', 'HOT2b4c5c']",[],"['Etihad Airways', 'Emirates', 'Thai Airways']",Visa Required,600-699€,150-199€,[],"['Las Vegas', 'London', 'Edinburgh', 'Orlando', 'Manchester', 'Dubai', 'İstanbul']"
PRE5e72d0,USER13e6623e,"['Dubai', 'London']","['HOT9f31bc', 'HOT280fd9', 'HOT66d7f4']","['RESTO265fd6', 'RESTO2fc452', 'RESTO64fcf0']","['AirAsia', 'Kuwait Airways', 'Lufthansa']",Visa Free,1100-1199€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Istanbul', 'Manchester', 'Athens', 'Sharjah']"
PRE097d6b,USER05cd49d3,"['New York', 'Dubai', 'London']","['HOT3eb17c', 'HOTcb8aea', 'HOT13e0df']","['RESTObe3105', 'RESTO2fc452', 'RESTO879f0f']","['Air Astra', 'IndiGo', 'Air Arabia']",Visa Required,1300-1399€,350-399€,"['American, Burger', 'Indian', 'Italian']","['İstanbul', 'New York City', 'Edinburgh']"
PREe27d4a,USER17970506,"['Dubai', 'London', 'New York']","['HOTad404c', 'HOTb74b93', 'HOT46cd99']","['RESTOd4a290', 'RESTObe3105', 'RESTO82af76']","['SriLankan Airlines', 'Saudia', 'Gulf Air']",Visa Free,1200-1299€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Athens', 'Sharjah', 'Savannah', 'Las Vegas', 'İstanbul', 'Abu Dhabi']"
PRE5946bb,USER5d29c2b0,"['London', 'Dubai', 'Istanbul']","['HOTf6d432', 'HOT8610df', 'HOTa76daa']","['RESTO1d0984', 'RESTO8a18c6', 'RESTOe1162d']","['Emirates', 'US-Bangla Airlines', 'Turkish Airlines']",Visa Required,900-999€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'İstanbul', 'Edinburgh', 'New York City', 'Abu Dhabi', 'Orlando', 'Ankara', 'Albany', 'New York', 'Athens']"
PRE150562,USER5f71a275,"['Dubai', 'London', 'Istanbul']","['HOTa76daa', 'HOT3473a9', 'HOTcb8aea']","['RESTOcf3e0c', 'RESTO588994', 'RESTO301769']","['Vistara', 'Malaysian Airlines', 'FlyDubai']",Visa Required,900-999€,350-399€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Ankara', 'Savannah', 'Edinburgh']"
PREcf717d,USER61e31009,"['Istanbul', 'London']","['HOTcbf2d4', 'HOT36c006', 'HOTe17fc0']","['RESTOe1162d', 'RESTO03b7b2', 'RESTO1d0984']","['Kuwait Airways', 'Vistara']",Visa Required,200-299€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Sharjah', 'Orlando', 'New York', 'Ankara', 'Abu Dhabi', 'Las Vegas', 'Albany', 'Dubai', 'Edinburgh']"
PRE313b45,USER12c57c25,"['New York', 'London', 'Dubai']","['HOT66d7f4', 'HOTb6818d', 'HOT36c006']","['RESTO6f47a9', 'RESTOcd6e90', 'RESTO78189b']","['Cathay Pacific', 'Malaysian Airlines', 'Turkish Airlines']",Visa Required,800-899€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'İstanbul', 'New York City', 'Abu Dhabi']"
PREe1e5ff,USER68d53fab,"['Istanbul', 'Dubai', 'New York']","['HOT7356a8', 'HOT106713', 'HOT3fb1cd']","['RESTO8b1c60', 'RESTO2fc452', 'RESTO265fd6']","['Qatar Airways', 'Air India', 'Lufthansa']",Visa Required,1000-1099€,300-349€,"['American, Burger', 'Indian', 'Chinese, Dim Sum']","['İstanbul', 'Albany', 'New York City', 'Edinburgh', 'Manchester']"
PRE8d29ee,USER2ca67f98,"['London', 'Istanbul', 'Dubai']","['HOT280fd9', 'HOTdf7676', 'HOT106713']","['RESTO0d4f52', 'RESTOcd6e90', 'RESTO006c0c']","['Lufthansa', 'Saudia', 'Gulf Air']",Visa Free,600-699€,250-299€,"['American, Burger', 'Italian', 'Japanese, Sushi']","['New York', 'New York City', 'Manchester', 'Ankara']"
PRE285052,USER1b8cf794,"['Dubai', 'New York', 'London']","['HOTa76daa', 'HOTb74b93', 'HOT8031c6']","['RESTO3e2212', 'RESTObe3105', 'RESTOeaf22e']","['Cathay Pacific', 'Air India', 'NovoAir']",Visa Required,1400-1499€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Sharjah', 'New York City', 'Athens', 'Abu Dhabi']"
PREa75ced,USER17613028,"['Istanbul', 'London', 'Dubai']","['HOT0b9e7e', 'HOT179af9', 'HOTb66964']","['RESTO8a18c6', 'RESTOcd6e90', 'RESTO82e2a6']","['Vistara', 'Gulf Air', 'Thai Airways']",Visa Required,1200-1299€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Manchester', 'Albany', 'Orlando', 'Abu Dhabi', 'Sharjah', 'Savannah', 'Edinburgh']"
PREbff762,USERb9abbf10,"['New York', 'Dubai', 'Istanbul']","['HOTcb8aea', 'HOT1b1a34', 'HOT106713']","['RESTO3e2212', 'RESTO19112a', 'RESTO265fd6']","['Air Astra', 'AirAsia', 'Vistara']",Visa Free,1100-1199€,150-199€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, North Indian']","['London', 'Albany', 'Sharjah', 'Athens']"
PRE02fced,USERd3ca4196,"['Dubai', 'New York']","['HOT321e12', 'HOTb74b93', 'HOTe2489d']","['RESTO8b1c60', 'RESTOd65a0c', 'RESTO301769']","['Saudia', 'Biman Bangladesh Airlines', 'Singapore Airlines']",Visa Required,700-799€,450-499€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Savannah', 'New York City']"
PRE0322bc,USER5b122e42,"['Dubai', 'Istanbul']","['HOTe5da72', 'HOT13e0df', 'HOT9c79bf']","['RESTO82af76', 'RESTO2fc452', 'RESTO265fd6']","['NovoAir', 'Turkish Airlines', 'Qatar Airways']",Visa Required,1300-1399€,300-349€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']",['Sharjah']
PREe60472,USERa029d092,"['Dubai', 'Istanbul', 'New York']","['HOTb74b93', 'HOTe48f8c', 'HOT1b1a34']","['RESTObe3105', 'RESTO588994', 'RESTO3e2212']","['Singapore Airlines', 'US-Bangla Airlines']",Visa Required,700-799€,200-249€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Edinburgh', 'Ankara', 'Athens', 'Sharjah', 'Orlando', 'Las Vegas', 'Abu Dhabi', 'Savannah', 'Albany', 'Manchester']"
PRE428a2a,USERb31efabf,"['New York', 'Dubai', 'London']","['HOT3eb17c', 'HOT321e12', 'HOT13e0df']","['RESTOd65a0c', 'RESTO4b852f', 'RESTO82af76']","['Saudia', 'Thai Airways', 'AirAsia']",Visa Free,1100-1199€,200-249€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['New York City', 'Abu Dhabi', 'Orlando', 'Savannah', 'Edinburgh', 'Las Vegas', 'İstanbul', 'Sharjah', 'Athens', 'Albany']"
PREc0bd66,USER1e091c24,"['New York', 'Istanbul']","['HOTcbf2d4', 'HOT106713']",[],"['NovoAir', 'Lufthansa', 'Vistara']",Visa Required,1500-1599€,150-199€,[],"['Manchester', 'Albany', 'Dubai', 'London']"
PREf84812,USER9884cb92,['Dubai'],"['HOT471596', 'HOTd64b28', 'HOT9c79bf']","['RESTOc811dd', 'RESTO588994', 'RESTO64fcf0']","['Cathay Pacific', 'Air India']",Visa Required,1400-1499€,450-499€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Albany', 'Istanbul', 'Edinburgh', 'Orlando', 'Athens', 'New York', 'Ankara']"
PRE663008,USERc3118fb6,"['New York', 'Dubai', 'Istanbul']","['HOTb66964', 'HOT0b9e7e', 'HOT2b4c5c']","['RESTO3e2212', 'RESTO8b1c60', 'RESTO4b852f']","['Thai Airways', 'Vistara', 'US-Bangla Airlines']",Visa Required,1100-1199€,200-249€,"['Indian, Rajasthani', 'International, Indian', 'Continental, Indian']","['İstanbul', 'Orlando', 'Manchester', 'Edinburgh', 'London', 'Abu Dhabi', 'Ankara', 'Albany', 'Savannah', 'Athens']"
PRE74df03,USER4b7528ae,"['London', 'Istanbul', 'Dubai']","['HOT454946', 'HOT2b4c5c', 'HOTf6d432']","['RESTO82e2a6', 'RESTO33b6b9', 'RESTO1ac4e3']","['Gulf Air', 'Turkish Airlines', 'IndiGo']",Visa Required,900-999€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Ankara', 'Manchester', 'Athens', 'New York City']"
PRE7718fb,USER287229eb,"['New York', 'London']","['HOT66d7f4', 'HOT91a871']","['RESTOcd6e90', 'RESTO03b7b2', 'RESTO0d4f52']","['Turkish Airlines', 'IndiGo', 'Biman Bangladesh Airlines']",Visa Required,700-799€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Sharjah', 'İstanbul', 'Las Vegas', 'Abu Dhabi', 'Edinburgh', 'New York City', 'Savannah', 'Dubai', 'Manchester']"
PRE91fac7,USER7bc9405e,['Dubai'],['HOT3eb17c'],"['RESTO879f0f', 'RESTOd65a0c', 'RESTO3ecf6c']",['Turkish Airlines'],Visa Required,300-399€,350-399€,"['Indian', 'Indian, North Indian', 'Continental, Indian']","['Savannah', 'Edinburgh', 'Las Vegas', 'Orlando', 'Albany', 'Athens', 'New York', 'Istanbul', 'Ankara', 'New York City']"
PREbf81a0,USER994d6f60,"['New York', 'London', 'Dubai']","['HOT280fd9', 'HOT93b5d6', 'HOT46c53d']","['RESTO006c0c', 'RESTO78189b', 'RESTO0d36de']","['Air India', 'Qatar Airways', 'FlyDubai']",Visa Required,800-899€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'New York City', 'Manchester', 'Abu Dhabi']"
PRE8d07e2,USERcc54bfdb,"['Istanbul', 'New York', 'Dubai']","['HOT46ddb2', 'HOT729339', 'HOT46cd99']","['RESTO879f0f', 'RESTO64fcf0', 'RESTObe3105']","['Air India', 'AirAsia', 'FlyDubai']",Visa Required,700-799€,250-299€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Albany', 'New York City']"
PREa8c147,USER8db95da6,"['Dubai', 'Istanbul', 'New York']","['HOT46ddb2', 'HOT654071', 'HOTe48f8c']","['RESTOd4a290', 'RESTO157846', 'RESTO265fd6']","['Singapore Airlines', 'Thai Airways', 'AirAsia']",Visa Free,1200-1299€,500-549€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['London', 'New York City', 'Athens', 'Orlando', 'Savannah', 'Ankara', 'Manchester']"
PRE35fa4f,USERbbed2309,"['Dubai', 'London']","['HOTe2489d', 'HOTb66964', 'HOT179af9']","['RESTO3ecf6c', 'RESTO64fcf0', 'RESTOd65a0c']","['Malaysian Airlines', 'Vistara', 'Emirates']",Visa Required,400-499€,350-399€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Istanbul', 'İstanbul', 'Manchester', 'Ankara', 'Abu Dhabi', 'Sharjah', 'New York', 'Las Vegas', 'Athens']"
PRE469052,USERaf1161cd,"['London', 'Dubai', 'Istanbul']","['HOT9f31bc', 'HOT13e0df', 'HOTad404c']","['RESTO0d4f52', 'RESTOb9a21a', 'RESTOfeb448']","['Cathay Pacific', 'Vistara', 'Kuwait Airways']",Visa Free,1100-1199€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'İstanbul', 'Sharjah', 'Edinburgh', 'Abu Dhabi', 'Manchester', 'Las Vegas', 'Orlando', 'New York City', 'Savannah']"
PRE74f450,USER0fc118b0,"['London', 'Dubai', 'Istanbul']","['HOT321e12', 'HOTdaa5c9', 'HOTe17fc0']","['RESTO03b7b2', 'RESTO6bc0e3', 'RESTO1ac4e3']","['Cathay Pacific', 'Turkish Airlines', 'IndiGo']",Visa Required,500-599€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Sharjah', 'İstanbul', 'Abu Dhabi', 'Edinburgh', 'New York', 'Savannah', 'New York City', 'Athens']"
PREa0cdbe,USERef83e730,"['London', 'Istanbul', 'New York']","['HOT0b9e7e', 'HOT0d761d', 'HOT9c79bf']","['RESTO8a18c6', 'RESTOfeb448', 'RESTO006c0c']","['Kuwait Airways', 'Thai Airways', 'Etihad Airways']",Visa Free,1100-1199€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'Abu Dhabi', 'Manchester']"
PREdc1768,USER2d927d4b,"['Dubai', 'Istanbul', 'London']","['HOT7fc258', 'HOT48b258', 'HOT7d7b83']","['RESTOd65a0c', 'RESTO2fc452', 'RESTO19112a']","['US-Bangla Airlines', 'Air Astra', 'Saudia']",Visa Required,800-899€,350-399€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Savannah', 'New York', 'İstanbul']"
PRE1302e4,USER767678fb,"['Istanbul', 'New York', 'London']","['HOT81dfcb', 'HOTa97f28', 'HOT7356a8']","['RESTO1ac4e3', 'RESTO33b6b9', 'RESTO03b7b2']","['Air Astra', 'British Airways', 'Cathay Pacific']",Visa Required,900-999€,200-249€,"['Chinese, Dim Sum', 'Steak', 'Indian, Cafe, Curry']","['Dubai', 'Ankara', 'New York City', 'Athens', 'Edinburgh', 'İstanbul', 'Savannah', 'Albany', 'Orlando', 'Las Vegas']"
PREcef177,USER51bb84fe,"['Dubai', 'London', 'New York']","['HOT46cd99', 'HOTad404c', 'HOT36c006']","['RESTO3e2212', 'RESTO3ecf6c', 'RESTO8b1c60']","['FlyDubai', 'IndiGo', 'Biman Bangladesh Airlines']",Visa Free,700-799€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'Edinburgh', 'Manchester', 'Abu Dhabi', 'Sharjah', 'İstanbul', 'Orlando', 'New York City']"
PREa13916,USER9358732f,"['New York', 'Dubai', 'Istanbul']","['HOT321e12', 'HOTe2489d', 'HOT0b9e7e']","['RESTOd65a0c', 'RESTO588994', 'RESTO4b852f']","['Kuwait Airways', 'Air India', 'British Airways']",Visa Required,500-599€,300-349€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']",['Savannah']
PREb1dcbb,USER703dd288,"['London', 'New York']","['HOTdaa5c9', 'HOT91a871', 'HOTf6d432']","['RESTO1ac4e3', 'RESTO0d36de', 'RESTO82e2a6']","['Emirates', 'AirAsia', 'Cathay Pacific']",Visa Free,700-799€,150-199€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Savannah', 'Las Vegas', 'Edinburgh', 'Athens', 'Manchester']"
PRE4c000e,USER72daff5e,['Dubai'],"['HOTb66964', 'HOTad404c', 'HOT321e12']","['RESTOd65a0c', 'RESTO2fc452', 'RESTO588994']",['Air Astra'],Visa Required,1200-1299€,400-449€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Savannah', 'Athens', 'New York', 'Edinburgh', 'Orlando']"
PREf53be8,USER07e89066,"['Dubai', 'London', 'Istanbul']","['HOT3eb17c', 'HOTcb8aea', 'HOTf0b6ac']","['RESTO64fcf0', 'RESTOd4a290', 'RESTOd65a0c']","['NovoAir', 'Thai Airways', 'Biman Bangladesh Airlines']",Visa Required,1700-1799€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Sharjah', 'Manchester', 'New York City', 'Abu Dhabi', 'İstanbul', 'New York']"
PRE41a2f9,USER6392c8ea,"['London', 'Istanbul']","['HOT454946', 'HOTdf7676', 'HOTbdde71']","['RESTO03b7b2', 'RESTO6bc0e3', 'RESTO006c0c']","['Kuwait Airways', 'US-Bangla Airlines']",Visa Required,1200-1299€,150-199€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Abu Dhabi', 'Sharjah']"
PREcbab06,USER83956ed8,"['New York', 'Dubai']","['HOT3473a9', 'HOT321e12', 'HOTabff8f']","['RESTOcf3e0c', 'RESTO3e2212', 'RESTO64fcf0']","['FlyDubai', 'Air Astra', 'British Airways']",Visa Required,500-599€,450-499€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Manchester', 'Orlando', 'Savannah', 'Istanbul', 'Ankara', 'Sharjah', 'London', 'İstanbul', 'Las Vegas']"
PRE1896d6,USERf32a3c75,"['New York', 'Istanbul', 'London']","['HOT2b4c5c', 'HOT280fd9', 'HOT31d525']","['RESTO006c0c', 'RESTO1ac4e3', 'RESTO0d36de']","['Gulf Air', 'IndiGo', 'AirAsia']",Visa Required,800-899€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Abu Dhabi', 'Albany', 'Ankara', 'İstanbul', 'Las Vegas', 'Manchester']"
PREe93cc0,USERfca3d85d,"['London', 'Istanbul', 'New York']","['HOTe17fc0', 'HOT08278d', 'HOTc22832']","['RESTO03b7b2', 'RESTO006c0c', 'RESTO6f47a9']","['US-Bangla Airlines', 'Air India', 'Gulf Air']",Visa Required,1000-1099€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Savannah', 'Edinburgh']"
PRE1cc943,USEReb254b7c,"['London', 'Istanbul', 'Dubai']","['HOTf0b6ac', 'HOTa97f28', 'HOTe2489d']","['RESTO006c0c', 'RESTOfeb448', 'RESTO8d65c2']","['FlyDubai', 'Turkish Airlines', 'Vistara']",Visa Required,600-699€,300-349€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Orlando', 'Abu Dhabi', 'Manchester', 'İstanbul', 'Ankara', 'Edinburgh', 'Las Vegas', 'Sharjah', 'Savannah', 'New York']"
PREecf948,USER211814c8,"['London', 'New York']","['HOT08278d', 'HOT66d7f4', 'HOT8610df']","['RESTO1ac4e3', 'RESTO15602c', 'RESTO82e2a6']","['Air India', 'Air Arabia', 'SriLankan Airlines']",Visa Free,1300-1399€,350-399€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Albany', 'Las Vegas', 'Athens', 'Ankara', 'Savannah', 'Sharjah', 'İstanbul', 'Dubai', 'New York City']"
PREa2fabf,USERb317c94f,"['London', 'Istanbul']","['HOT0db871', 'HOT280fd9', 'HOT106713']","['RESTO6bc0e3', 'RESTO82e2a6', 'RESTO006c0c']","['Emirates', 'Etihad Airways', 'Thai Airways']",Visa Required,1000-1099€,200-249€,"['American, Burger', 'Italian', 'Japanese, Sushi']","['Abu Dhabi', 'Sharjah', 'Dubai', 'Orlando', 'New York City', 'Ankara', 'Savannah', 'İstanbul']"
PRE60f03c,USER6d0f9edc,"['New York', 'Istanbul', 'Dubai']","['HOT48b258', 'HOT0db871', 'HOT0b9e7e']","['RESTO3e2212', 'RESTO301769', 'RESTOeaf22e']","['US-Bangla Airlines', 'IndiGo', 'Air Arabia']",Visa Required,900-999€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Edinburgh', 'Orlando', 'İstanbul', 'Abu Dhabi', 'Manchester']"
PREb5754e,USER34f6c8cd,"['London', 'Istanbul']","['HOT66d7f4', 'HOT46c53d', 'HOTcbe623']","['RESTO03b7b2', 'RESTO15602c', 'RESTOcd6e90']","['Emirates', 'Vistara', 'Saudia']",Visa Required,1200-1299€,250-299€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Sharjah', 'New York', 'Athens']"
PREe3ca95,USER237c578a,"['Istanbul', 'Dubai', 'New York']","['HOT729339', 'HOT7356a8', 'HOT7e45e9']","['RESTO91daaa', 'RESTOeaf22e', 'RESTOd4a290']","['Gulf Air', 'Singapore Airlines', 'Biman Bangladesh Airlines']",Visa Required,500-599€,250-299€,"['Indian', 'Italian', 'Mediterranean, Italian, Thai, European']","['Sharjah', 'New York City', 'Savannah', 'İstanbul', 'Abu Dhabi', 'Orlando', 'Manchester', 'Ankara']"
PRE607a76,USER80331e3c,"['Istanbul', 'New York']","['HOT0d761d', 'HOT46ddb2', 'HOT7e45e9']",[],"['IndiGo', 'Biman Bangladesh Airlines', 'US-Bangla Airlines']",Visa Required,700-799€,200-249€,[],"['Abu Dhabi', 'Savannah', 'Ankara', 'Dubai', 'London', 'Las Vegas', 'Sharjah', 'Albany']"
PRE4c375a,USERf630fe9b,"['Dubai', 'New York', 'Istanbul']","['HOTa76daa', 'HOTe5da72', 'HOT2b4c5c']","['RESTOcf3e0c', 'RESTO3e2212', 'RESTO157846']","['Lufthansa', 'Qatar Airways', 'Saudia']",Visa Required,500-599€,300-349€,"['Indian', 'American, Burger', 'Japanese, Sushi']","['Sharjah', 'Ankara', 'Albany', 'Savannah', 'New York City', 'Las Vegas', 'Abu Dhabi', 'Athens', 'Orlando']"
PRE7c2b54,USER8a3e112a,"['London', 'Dubai', 'New York']","['HOT843998', 'HOTf6d432', 'HOT321e12']","['RESTO33b6b9', 'RESTO3c208c', 'RESTO15602c']","['Cathay Pacific', 'Turkish Airlines', 'Saudia']",Visa Free,800-899€,300-349€,"['American, Burger', 'Indian', 'Italian']","['İstanbul', 'Sharjah', 'Las Vegas', 'Ankara', 'Manchester', 'Abu Dhabi']"
PREc9d61c,USER2325760f,"['Dubai', 'London', 'Istanbul']","['HOT13e0df', 'HOT46cd99', 'HOTe2489d']","['RESTO8b1c60', 'RESTO64fcf0', 'RESTO2fc452']","['Biman Bangladesh Airlines', 'Thai Airways', 'Vistara']",Visa Required,500-599€,200-249€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'Albany', 'Manchester', 'Ankara', 'Savannah', 'Sharjah', 'Orlando']"
PRE9810ed,USER0336266b,"['Dubai', 'London']","['HOT5e4192', 'HOT9c79bf', 'HOT321e12']","['RESTOd4a290', 'RESTO4b852f', 'RESTO8b1c60']","['Saudia', 'Gulf Air', 'Etihad Airways']",Visa Required,400-499€,500-549€,"['Indian', 'American, Burger', 'Italian']","['Edinburgh', 'Istanbul', 'Orlando', 'Athens']"
PREd6b136,USERfdcf440a,"['Dubai', 'London']","['HOT3eb17c', 'HOT280fd9', 'HOT3473a9']","['RESTO19112a', 'RESTO3ecf6c', 'RESTO3e2212']","['Etihad Airways', 'Emirates', 'Saudia']",Visa Free,400-499€,350-399€,"['American, Burger', 'Indian', 'Japanese, Sushi']","['Ankara', 'İstanbul', 'Edinburgh', 'New York', 'Orlando', 'Albany', 'Manchester', 'New York City', 'Sharjah']"
PREfd16e6,USERb77090eb,['Dubai'],"['HOT471596', 'HOT3473a9', 'HOTb66964']","['RESTOeaf22e', 'RESTOc811dd', 'RESTOd4a290']","['Thai Airways', 'US-Bangla Airlines']",Visa Required,500-599€,500-549€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Las Vegas', 'Istanbul', 'Ankara']"
PRE9199ea,USERe240d84c,"['London', 'Istanbul', 'New York']","['HOT52ca85', 'HOTb2e9ff', 'HOTcbe623']","['RESTO03b7b2', 'RESTO0d4f52', 'RESTO15602c']","['Vistara', 'Etihad Airways', 'Emirates']",Visa Free,600-699€,250-299€,"['American, Burger', 'Indian', 'Italian']","['New York City', 'Orlando', 'Sharjah', 'Ankara']"
PRE1bdf34,USERaf95993a,"['New York', 'Dubai']","['HOT471596', 'HOTb66964', 'HOTd64b28']","['RESTO2fc452', 'RESTObe3105', 'RESTO8b1c60']",['Air Arabia'],Visa Required,1400-1499€,350-399€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Edinburgh', 'İstanbul', 'Orlando', 'Savannah', 'Albany', 'London']"
PRE22f609,USER50fece00,"['Dubai', 'New York']","['HOTcb8aea', 'HOT179af9', 'HOTa76daa']","['RESTOd4a290', 'RESTO157846', 'RESTO82af76']","['Thai Airways', 'Emirates', 'Lufthansa']",Visa Free,1300-1399€,600-649€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['New York City', 'Ankara', 'Manchester', 'Albany', 'Athens', 'Abu Dhabi', 'Las Vegas']"
PRE1e24e5,USER4590f0c1,['New York'],[],[],"['FlyDubai', 'Vistara', 'Gulf Air']",Visa Required,900-999€,,[],"['Orlando', 'Ankara', 'Athens', 'Albany', 'Savannah']"
